Unique Flow Name,Location,Most Similar Process
acrylic acid,,"Acrylic acids and derivatives (n=2, std=0.10)"
"activated carbon, granular",,Walnut FSC/PEFC 670 (kg/m3)
"aluminium oxide, metallurgical",,Aluminium Nitride
"Carbon dioxide, fossil",,Carbon dioxide
"chlorine, liquid",,"Carbon dioxide, liquid"
copper oxide,,"Carbon dioxide, liquid"
Deionized water,,Deionized water production
"electricity, high voltage",,Electricity Canada production
"electricity, high voltage, renewable energy products",,Electricity Canada production
"electricity, medium voltage",,Electricity Canada production
"heat, district or industrial, natural gas",,"Revap LNG (liquified natural gas) from US in EU for heat, ex"
monoethanolamine,,film PP+PVDC 62 mu in power plant
"natural gas, high pressure",,Natural gas Canada production
"nickel, class 1",,"Organobromides (class) (n=2, std=0.15)"
palladium,,"Palladium, CRM (primary)"
"sodium hydroxide, without water, in 50% solution state",,"Sodium Hydroxide, NaOH (European Chlor-Alkali Industry 2022)"
sulfuric acid,,"Sulfuric acid esters (n=1, std=-)"
"Water, cooling, unspecified natural origin, CA",,"Padouk, African natural forest 740 (kg/m3)"
"water, deionised",,Deionized water production
"wood chips, wet, measured as dry mass",,Wood chip Canada production
zinc oxide,,Zinc Oxide
"market for zinc oxide | zinc oxide | Cutoff, U",Global,Zinc Oxide
"market for zinc oxide | zinc oxide | Cutoff, U","Canada, Québec",Zinc Oxide
"market for zinc oxide | zinc oxide | Cutoff, U","Canada, Alberta",Zinc Oxide
"market for zinc oxide | zinc oxide | Cutoff, U","Canada, British Columbia",Zinc Oxide
"market for zinc oxide | zinc oxide | Cutoff, U",Rest-of-World,Zinc Oxide
"market for zinc oxide | zinc oxide | Cutoff, U",Canada,Zinc Oxide
"market for activated carbon, granular | activated carbon, granular | Cutoff, U",Global,"Silicon (purified) for electronics and PV cells, gross"
"market for activated carbon, granular | activated carbon, granular | Cutoff, U","Canada, Québec","Silicon (purified) for electronics and PV cells, gross"
"market for activated carbon, granular | activated carbon, granular | Cutoff, U","Canada, Alberta","Silicon (purified) for electronics and PV cells, gross"
"market for activated carbon, granular | activated carbon, granular | Cutoff, U","Canada, British Columbia","Silicon (purified) for electronics and PV cells, gross"
"market for activated carbon, granular | activated carbon, granular | Cutoff, U",Rest-of-World,"Silicon (purified) for electronics and PV cells, gross"
"market for activated carbon, granular | activated carbon, granular | Cutoff, U",Canada,"Silicon (purified) for electronics and PV cells, gross"
"market group for electricity, medium voltage | electricity, medium voltage | Cutoff, U",Global,Electricity Canada production
"market group for electricity, medium voltage | electricity, medium voltage | Cutoff, U","Canada, Québec",Electricity Canada production
"market group for electricity, medium voltage | electricity, medium voltage | Cutoff, U","Canada, Alberta",Electricity Canada production
"market group for electricity, medium voltage | electricity, medium voltage | Cutoff, U","Canada, British Columbia",Electricity Canada production
"market group for electricity, medium voltage | electricity, medium voltage | Cutoff, U",Rest-of-World,Electricity Canada production
"market group for electricity, medium voltage | electricity, medium voltage | Cutoff, U",Canada,Electricity Canada production
"market for acrylic acid | acrylic acid | Cutoff, U",Global,Formic acid by butane oxidation
"market for acrylic acid | acrylic acid | Cutoff, U","Canada, Québec",Formic acid by butane oxidation
"market for acrylic acid | acrylic acid | Cutoff, U","Canada, Alberta",Formic acid by butane oxidation
"market for acrylic acid | acrylic acid | Cutoff, U","Canada, British Columbia",Formic acid by butane oxidation
"market for acrylic acid | acrylic acid | Cutoff, U",Rest-of-World,Formic acid by butane oxidation
"market for acrylic acid | acrylic acid | Cutoff, U",Canada,Formic acid by butane oxidation
"market for sodium hydroxide, without water, in 50% solution state | sodium hydroxide, without water, in 50% solution state | Cutoff, U",Global,"Sodium Hydroxide, NaOH (European Chlor-Alkali Industry 2022)"
"market for sodium hydroxide, without water, in 50% solution state | sodium hydroxide, without water, in 50% solution state | Cutoff, U","Canada, Québec","Sodium Hydroxide, NaOH (European Chlor-Alkali Industry 2022)"
"market for sodium hydroxide, without water, in 50% solution state | sodium hydroxide, without water, in 50% solution state | Cutoff, U","Canada, Alberta","Sodium Hydroxide, NaOH (European Chlor-Alkali Industry 2022)"
"market for sodium hydroxide, without water, in 50% solution state | sodium hydroxide, without water, in 50% solution state | Cutoff, U","Canada, British Columbia","Sodium Hydroxide, NaOH (European Chlor-Alkali Industry 2022)"
"market for sodium hydroxide, without water, in 50% solution state | sodium hydroxide, without water, in 50% solution state | Cutoff, U",Rest-of-World,"Sodium Hydroxide, NaOH (European Chlor-Alkali Industry 2022)"
"market for sodium hydroxide, without water, in 50% solution state | sodium hydroxide, without water, in 50% solution state | Cutoff, U",Canada,"Sodium Hydroxide, NaOH (European Chlor-Alkali Industry 2022)"
"market for natural gas, high pressure | natural gas, high pressure | Cutoff, U",Global,Natural gas Canada production
"market for natural gas, high pressure | natural gas, high pressure | Cutoff, U","Canada, Québec",Natural gas Canada production
"market for natural gas, high pressure | natural gas, high pressure | Cutoff, U","Canada, Alberta",Natural gas Canada production
"market for natural gas, high pressure | natural gas, high pressure | Cutoff, U","Canada, British Columbia",Natural gas Canada production
"market for natural gas, high pressure | natural gas, high pressure | Cutoff, U",Rest-of-World,Natural gas Canada production
"market for natural gas, high pressure | natural gas, high pressure | Cutoff, U",Canada,Natural gas Canada production
"market for palladium | palladium | Cutoff, U",Global,"Palladium, CRM (primary)"
"market for palladium | palladium | Cutoff, U","Canada, Québec","Palladium, CRM (primary)"
"market for palladium | palladium | Cutoff, U","Canada, Alberta","Palladium, CRM (primary)"
"market for palladium | palladium | Cutoff, U","Canada, British Columbia","Palladium, CRM (primary)"
"market for palladium | palladium | Cutoff, U",Rest-of-World,"Palladium, CRM (primary)"
"market for palladium | palladium | Cutoff, U",Canada,"Palladium, CRM (primary)"
"market for aluminium oxide, metallurgical | aluminium oxide, metallurgical | Cutoff, U",Global,Silicon (metallurgical) for steel
"market for aluminium oxide, metallurgical | aluminium oxide, metallurgical | Cutoff, U","Canada, Québec",Silicon (metallurgical) for steel
"market for aluminium oxide, metallurgical | aluminium oxide, metallurgical | Cutoff, U","Canada, Alberta",Silicon (metallurgical) for steel
"market for aluminium oxide, metallurgical | aluminium oxide, metallurgical | Cutoff, U","Canada, British Columbia",Silicon (metallurgical) for steel
"market for aluminium oxide, metallurgical | aluminium oxide, metallurgical | Cutoff, U",Rest-of-World,Silicon (metallurgical) for steel
"market for aluminium oxide, metallurgical | aluminium oxide, metallurgical | Cutoff, U",Canada,Silicon (metallurgical) for steel
"market for monoethanolamine | monoethanolamine | Cutoff, U",Global,"Silicon (purified) for electronics and PV cells, gross"
"market for monoethanolamine | monoethanolamine | Cutoff, U","Canada, Québec","Silicon (purified) for electronics and PV cells, gross"
"market for monoethanolamine | monoethanolamine | Cutoff, U","Canada, Alberta","Silicon (purified) for electronics and PV cells, gross"
"market for monoethanolamine | monoethanolamine | Cutoff, U","Canada, British Columbia","Silicon (purified) for electronics and PV cells, gross"
"market for monoethanolamine | monoethanolamine | Cutoff, U",Rest-of-World,"Silicon (purified) for electronics and PV cells, gross"
"market for monoethanolamine | monoethanolamine | Cutoff, U",Canada,"Silicon (purified) for electronics and PV cells, gross"
"market for wood chips, wet, measured as dry mass | wood chips, wet, measured as dry mass | Cutoff, U",Global,Wood chip Canada production
"market for wood chips, wet, measured as dry mass | wood chips, wet, measured as dry mass | Cutoff, U","Canada, Québec",Wood chip Canada production
"market for wood chips, wet, measured as dry mass | wood chips, wet, measured as dry mass | Cutoff, U","Canada, Alberta",Wood chip Canada production
"market for wood chips, wet, measured as dry mass | wood chips, wet, measured as dry mass | Cutoff, U","Canada, British Columbia",Wood chip Canada production
"market for wood chips, wet, measured as dry mass | wood chips, wet, measured as dry mass | Cutoff, U",Rest-of-World,Wood chip Canada production
"market for wood chips, wet, measured as dry mass | wood chips, wet, measured as dry mass | Cutoff, U",Canada,Wood chip Canada production
"market for nickel, class 1 | nickel, class 1 | Cutoff, U",Global,Guaiacum wood natural forest 1250 (kg/m3)
"market for nickel, class 1 | nickel, class 1 | Cutoff, U","Canada, Québec",Guaiacum wood natural forest 1250 (kg/m3)
"market for nickel, class 1 | nickel, class 1 | Cutoff, U","Canada, Alberta",Guaiacum wood natural forest 1250 (kg/m3)
"market for nickel, class 1 | nickel, class 1 | Cutoff, U","Canada, British Columbia",Guaiacum wood natural forest 1250 (kg/m3)
"market for nickel, class 1 | nickel, class 1 | Cutoff, U",Rest-of-World,Guaiacum wood natural forest 1250 (kg/m3)
"market for nickel, class 1 | nickel, class 1 | Cutoff, U",Canada,Guaiacum wood natural forest 1250 (kg/m3)
"market for electricity, medium voltage | electricity, medium voltage | Cutoff, U",Global,Electricity Canada production
"market for electricity, medium voltage | electricity, medium voltage | Cutoff, U","Canada, Québec",Electricity Canada production
"market for electricity, medium voltage | electricity, medium voltage | Cutoff, U","Canada, Alberta",Electricity Canada production
"market for electricity, medium voltage | electricity, medium voltage | Cutoff, U","Canada, British Columbia",Electricity Canada production
"market for electricity, medium voltage | electricity, medium voltage | Cutoff, U",Rest-of-World,Electricity Canada production
"market for electricity, medium voltage | electricity, medium voltage | Cutoff, U",Canada,Electricity Canada production
"market for wastewater, average | wastewater, average | Cutoff, U",Global,Waste water treatment
"market for wastewater, average | wastewater, average | Cutoff, U","Canada, Québec",Waste water treatment
"market for wastewater, average | wastewater, average | Cutoff, U","Canada, Alberta",Waste water treatment
"market for wastewater, average | wastewater, average | Cutoff, U","Canada, British Columbia",Waste water treatment
"market for wastewater, average | wastewater, average | Cutoff, U",Rest-of-World,Waste water treatment
"market for wastewater, average | wastewater, average | Cutoff, U",Canada,Waste water treatment
"market for heat, district or industrial, natural gas | heat, district or industrial, natural gas | Cutoff, U",Global,"Revap LNG (liquified natural gas) from US in EU for heat, excl. combustion"
"market for heat, district or industrial, natural gas | heat, district or industrial, natural gas | Cutoff, U","Canada, Québec","Revap LNG (liquified natural gas) from US in EU for heat, excl. combustion"
"market for heat, district or industrial, natural gas | heat, district or industrial, natural gas | Cutoff, U","Canada, Alberta","Revap LNG (liquified natural gas) from US in EU for heat, excl. combustion"
"market for heat, district or industrial, natural gas | heat, district or industrial, natural gas | Cutoff, U","Canada, British Columbia","Revap LNG (liquified natural gas) from US in EU for heat, excl. combustion"
"market for heat, district or industrial, natural gas | heat, district or industrial, natural gas | Cutoff, U",Rest-of-World,"Revap LNG (liquified natural gas) from US in EU for heat, excl. combustion"
"market for heat, district or industrial, natural gas | heat, district or industrial, natural gas | Cutoff, U",Canada,"Revap LNG (liquified natural gas) from US in EU for heat, excl. combustion"
"market for copper oxide | copper oxide | Cutoff, U",Global,"Carbon dioxide, liquid"
"market for copper oxide | copper oxide | Cutoff, U","Canada, Québec","Carbon dioxide, liquid"
"market for copper oxide | copper oxide | Cutoff, U","Canada, Alberta","Carbon dioxide, liquid"
"market for copper oxide | copper oxide | Cutoff, U","Canada, British Columbia","Carbon dioxide, liquid"
"market for copper oxide | copper oxide | Cutoff, U",Rest-of-World,"Carbon dioxide, liquid"
"market for copper oxide | copper oxide | Cutoff, U",Canada,"Carbon dioxide, liquid"
"market for water, deionised | water, deionised | Cutoff, U",Global,Deionized water production
"market for water, deionised | water, deionised | Cutoff, U","Canada, Québec",Deionized water production
"market for water, deionised | water, deionised | Cutoff, U","Canada, Alberta",Deionized water production
"market for water, deionised | water, deionised | Cutoff, U","Canada, British Columbia",Deionized water production
"market for water, deionised | water, deionised | Cutoff, U",Rest-of-World,Deionized water production
"market for water, deionised | water, deionised | Cutoff, U",Canada,Deionized water production
"market for sulfuric acid | sulfuric acid | Cutoff, U",Global,"Sulfuric acid esters (n=1, std=-)"
"market for sulfuric acid | sulfuric acid | Cutoff, U","Canada, Québec","Sulfuric acid esters (n=1, std=-)"
"market for sulfuric acid | sulfuric acid | Cutoff, U","Canada, Alberta","Sulfuric acid esters (n=1, std=-)"
"market for sulfuric acid | sulfuric acid | Cutoff, U","Canada, British Columbia","Sulfuric acid esters (n=1, std=-)"
"market for sulfuric acid | sulfuric acid | Cutoff, U",Rest-of-World,"Sulfuric acid esters (n=1, std=-)"
"market for sulfuric acid | sulfuric acid | Cutoff, U",Canada,"Sulfuric acid esters (n=1, std=-)"
"market for chlorine, liquid | chlorine, liquid | Cutoff, U",Global,"Carbon dioxide, liquid"
"market for chlorine, liquid | chlorine, liquid | Cutoff, U","Canada, Québec","Carbon dioxide, liquid"
"market for chlorine, liquid | chlorine, liquid | Cutoff, U","Canada, Alberta","Carbon dioxide, liquid"
"market for chlorine, liquid | chlorine, liquid | Cutoff, U","Canada, British Columbia","Carbon dioxide, liquid"
"market for chlorine, liquid | chlorine, liquid | Cutoff, U",Rest-of-World,"Carbon dioxide, liquid"
"market for chlorine, liquid | chlorine, liquid | Cutoff, U",Canada,"Carbon dioxide, liquid"
Nitrogen,,"Nitrogen, liquid"
"Carbon dioxide, non-fossil",,Carbon dioxide
"Carbon monoxide, biogenic",,Carbon monoxide
Sulfur dioxide,,"Sulfuric acid esters (n=1, std=-)"
Nitrogen dioxide,,Nitric acid
Nitric oxide,,Nitric acid
Water,,"Water based paint, transparent"
Argon,,Argon
"carbon dioxide, liquid",,"Carbon dioxide, liquid"
Oxygen,,MAP Oxygen gas at 1 bar 0 degr C
Hydrogen,,"Hydrogen, methane to hydrogen (SMR)"
"carbon dioxide, liquid",British Columbia,"Carbon dioxide, liquid"
Methane,,Methane
